Date : 2024-01-27 15:35:11
Directory : c:\Users\Pioter\Desktop\CinemaApp\CinemaApp
Total : 234 files,  9305 codes, 426 comments, 1628 blanks, all 11359 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C#            |        159 |      5,921 |        406 |      1,139 |      7,466 |
| ASP.NET Razor |         44 |      1,849 |          0 |        184 |      2,033 |
| CSS           |          8 |        803 |          3 |        161 |        967 |
| JavaScript    |          5 |        328 |         14 |         66 |        408 |
| XML           |          7 |        152 |          0 |         36 |        188 |
| C++           |          3 |        138 |          3 |         38 |        179 |
| HTML          |          4 |         65 |          0 |          3 |         68 |
| JSON          |          4 |         49 |          0 |          1 |         50 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        234 |      9,305 |        426 |      1,628 |     11,359 |
| CinemaApp                                                                                                                                                 |         87 |      4,630 |        280 |        747 |      5,657 |
| CinemaApp (Files)                                                                                                                                         |          5 |        112 |          2 |         20 |        134 |
| CinemaApp.Application                                                                                                                                     |         88 |      1,705 |          5 |        351 |      2,061 |
| CinemaApp.Application (Files)                                                                                                                             |          1 |         17 |          0 |          5 |         22 |
| CinemaApp.Application.Tests                                                                                                                               |         15 |      1,308 |        117 |        220 |      1,645 |
| CinemaApp.Application.Tests (Files)                                                                                                                       |          2 |         27 |          0 |          6 |         33 |
| CinemaApp.Application.Tests\ApplicationUser                                                                                                               |          2 |         75 |         12 |         15 |        102 |
| CinemaApp.Application.Tests\CinemaApp                                                                                                                     |         10 |        957 |         84 |        162 |      1,203 |
| CinemaApp.Application.Tests\CinemaApp\Commands                                                                                                            |         10 |        957 |         84 |        162 |      1,203 |
| CinemaApp.Application.Tests\CinemaApp\Commands\CreateMovie                                                                                                |          2 |        182 |         18 |         31 |        231 |
| CinemaApp.Application.Tests\CinemaApp\Commands\CreateMovieShow                                                                                            |          2 |        152 |         18 |         35 |        205 |
| CinemaApp.Application.Tests\CinemaApp\Commands\CreateRating                                                                                               |          2 |        121 |         15 |         27 |        163 |
| CinemaApp.Application.Tests\CinemaApp\Commands\EditMovie                                                                                                  |          2 |        190 |         15 |         27 |        232 |
| CinemaApp.Application.Tests\CinemaApp\Commands\EditMovieShow                                                                                              |          2 |        312 |         18 |         42 |        372 |
| CinemaApp.Application.Tests\Mappings                                                                                                                      |          1 |        249 |         21 |         37 |        307 |
| CinemaApp.Application\ApplicationUser                                                                                                                     |          2 |         45 |          0 |         11 |         56 |
| CinemaApp.Application\CinemaApp                                                                                                                           |         83 |      1,512 |          5 |        312 |      1,829 |
| CinemaApp.Application\CinemaApp (Files)                                                                                                                   |          8 |        122 |          0 |         10 |        132 |
| CinemaApp.Application\CinemaApp\Commands                                                                                                                  |         33 |        679 |          5 |        140 |        824 |
