Date : 2024-01-05 14:12:44
Directory : c:\Users\Pioter\Desktop\CinemaApp\CinemaApp\TicketScanner
Total : 90 files,  -4484 codes, -277 comments, -706 blanks, all -5467 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C++           |          3 |        137 |          3 |         38 |        178 |
| XML           |          1 |        -28 |          0 |         -4 |        -32 |
| JSON          |          3 |        -44 |          0 |         -1 |        -45 |
| HTML          |          4 |        -65 |          0 |         -3 |        -68 |
| JavaScript    |          5 |       -328 |        -14 |        -66 |       -408 |
| CSS           |          8 |       -803 |         -3 |       -161 |       -967 |
| C#            |         22 |     -1,504 |       -263 |       -325 |     -2,092 |
| ASP.NET Razor |         44 |     -1,849 |          0 |       -184 |     -2,033 |
+---------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         90 |     -4,484 |       -277 |       -706 |     -5,467 |
| . (Files)                                                                                                              |          3 |        137 |          3 |         38 |        178 |
| ..                                                                                                                     |         87 |     -4,621 |       -280 |       -744 |     -5,645 |
| ..\CinemaApp                                                                                                           |         87 |     -4,621 |       -280 |       -744 |     -5,645 |
| ..\CinemaApp (Files)                                                                                                   |          5 |       -112 |         -2 |        -20 |       -134 |
| ..\CinemaApp\Areas                                                                                                     |         27 |     -1,074 |       -257 |       -202 |     -1,533 |
| ..\CinemaApp\Areas\Identity                                                                                            |         27 |     -1,074 |       -257 |       -202 |     -1,533 |
| ..\CinemaApp\Areas\Identity\Pages                                                                                      |         27 |     -1,074 |       -257 |       -202 |     -1,533 |
| ..\CinemaApp\Areas\Identity\Pages (Files)                                                                              |          4 |        -36 |          0 |         -4 |        -40 |
| ..\CinemaApp\Areas\Identity\Pages\Account                                                                              |         23 |     -1,038 |       -257 |       -198 |     -1,493 |
| ..\CinemaApp\Areas\Identity\Pages\Account (Files)                                                                      |          9 |       -409 |        -89 |        -75 |       -573 |
| ..\CinemaApp\Areas\Identity\Pages\Account\Manage                                                                       |         14 |       -629 |       -168 |       -123 |       -920 |
| ..\CinemaApp\Controllers                                                                                               |          5 |       -652 |         -4 |       -135 |       -791 |
| ..\CinemaApp\Extensions                                                                                                |          1 |        -15 |          0 |         -2 |        -17 |
| ..\CinemaApp\Models                                                                                                    |          2 |        -21 |          0 |         -3 |        -24 |
| ..\CinemaApp\Templates                                                                                                 |          4 |        -65 |          0 |         -3 |        -68 |
| ..\CinemaApp\Views                                                                                                     |         31 |     -1,589 |         -2 |       -161 |     -1,752 |
| ..\CinemaApp\Views (Files)                                                                                             |          2 |         -6 |          0 |         -2 |         -8 |
| ..\CinemaApp\Views\Account                                                                                             |          5 |       -160 |          0 |        -15 |       -175 |
| ..\CinemaApp\Views\Home                                                                                                |          2 |        -47 |          0 |         -3 |        -50 |
| ..\CinemaApp\Views\Movie                                                                                               |          6 |       -447 |          0 |        -37 |       -484 |
| ..\CinemaApp\Views\MovieShow                                                                                           |          6 |       -436 |          0 |        -52 |       -488 |
| ..\CinemaApp\Views\Shared                                                                                              |          6 |       -193 |         -2 |        -23 |       -218 |
| ..\CinemaApp\Views\Ticket                                                                                              |          4 |       -300 |          0 |        -29 |       -329 |
| ..\CinemaApp\wwwroot                                                                                                   |         12 |     -1,093 |        -15 |       -218 |     -1,326 |
| ..\CinemaApp\wwwroot\css                                                                                               |          7 |       -765 |         -1 |       -152 |       -918 |
